;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x4FD0	0xDA06    BGE	L_main15
0x4FD2	0xF04F0000  MOV	R0, #0
0x4FD6	0xEE000A10  VMOV	S0, R0
0x4FDA	0x481D    LDR	R0, [PC, #116]
0x4FDC	0xED000A00  VSTR.32	S0, [R0, #0]
L_main15:
;SHT11_Inkubator.c, 154 :: 		}
L_main14:
;SHT11_Inkubator.c, 159 :: 		Get_key();
0x4FE0	0xF7FFFA48  BL	_Get_key+0
;SHT11_Inkubator.c, 160 :: 		Read_sensor();
0x4FE4	0xF7FFFD14  BL	_Read_sensor+0
;SHT11_Inkubator.c, 163 :: 		if(flag_t.start_process==SET)
0x4FE8	0x4915    LDR	R1, [PC, #84]
0x4FEA	0x6808    LDR	R0, [R1, #0]
0x4FEC	0xB1C8    CBZ	R0, L_main16
;SHT11_Inkubator.c, 165 :: 		control_first_start();
0x4FEE	0xF7FFF801  BL	_control_first_start+0
;SHT11_Inkubator.c, 166 :: 		control_temperature();
0x4FF2	0xF7FEFF1F  BL	_control_temperature+0
;SHT11_Inkubator.c, 167 :: 		control_temperature_triac();
0x4FF6	0xF7FEFCFF  BL	_control_temperature_triac+0
;SHT11_Inkubator.c, 168 :: 		temperature_cover_open_close();
0x4FFA	0xF7FEFCC1  BL	_temperature_cover_open_close+0
;SHT11_Inkubator.c, 169 :: 		control_temperature_cover();
0x4FFE	0xF7FEFE63  BL	_control_temperature_cover+0
;SHT11_Inkubator.c, 170 :: 		if(flag_t.control_humidity==SET)
0x5002	0x4914    LDR	R1, [PC, #80]
0x5004	0x6808    LDR	R0, [R1, #0]
0x5006	0xB128    CBZ	R0, L_main17
;SHT11_Inkubator.c, 172 :: 		control_humidity();
0x5008	0xF7FEFD7E  BL	_control_humidity+0
;SHT11_Inkubator.c, 173 :: 		control_cover_humidity();
0x500C	0xF7FFF940  BL	_control_cover_humidity+0
;SHT11_Inkubator.c, 174 :: 		humidity_cover_open_close();
0x5010	0xF7FFF9F4  BL	_humidity_cover_open_close+0
;SHT11_Inkubator.c, 175 :: 		}
L_main17:
;SHT11_Inkubator.c, 176 :: 		if(flag_t.control_humidity==RESET)
0x5014	0x490F    LDR	R1, [PC, #60]
0x5016	0x6808    LDR	R0, [R1, #0]
0x5018	0xB918    CBNZ	R0, L_main18
;SHT11_Inkubator.c, 178 :: 		flag_t.humidity_cover_status=RESET;
0x501A	0x2100    MOVS	R1, #0
0x501C	0xB249    SXTB	R1, R1
0x501E	0x480E    LDR	R0, [PC, #56]
0x5020	0x6001    STR	R1, [R0, #0]
;SHT11_Inkubator.c, 179 :: 		}
L_main18:
;SHT11_Inkubator.c, 180 :: 		}
L_main16:
;SHT11_Inkubator.c, 181 :: 		if(flag_t.start_process==RESET)
0x5022	0x4907    LDR	R1, [PC, #28]
0x5024	0x6808    LDR	R0, [R1, #0]
0x5026	0xB908    CBNZ	R0, L_main19
;SHT11_Inkubator.c, 183 :: 		reset_flags();
0x5028	0xF7FFF85E  BL	_reset_flags+0
;SHT11_Inkubator.c, 184 :: 		}
L_main19:
;SHT11_Inkubator.c, 185 :: 		control_outs();
0x502C	0xF7FFF8CC  BL	_control_outs+0
;SHT11_Inkubator.c, 186 :: 		out_data_to_lcd();
0x5030	0xF7FFF8B4  BL	_out_data_to_lcd+0
;SHT11_Inkubator.c, 188 :: 		}
L_main13:
;SHT11_Inkubator.c, 189 :: 		}
0x5034	0xE789    B	L_main11
;SHT11_Inkubator.c, 190 :: 		}
L_end_main:
L__main_end_loop:
0x5036	0xE7FE    B	L__main_end_loop
0x5038	0x7F884208  	1073759228
0x503C	0x00002200  	_flag_t+0
0x5040	0x001C2200  	_flag_t+0
0x5044	0x01702000  	_temperature+0
0x5048	0x01742000  	_parameters_t+0
0x504C	0x02C42000  	_Rpid+0
0x5050	0x01482000  	_out_reg_value+0
0x5054	0x00382200  	_flag_t+0
0x5058	0x00302200  	_flag_t+0
; end of _main
_EnableInterrupts:
;__Lib_System.c, 121 :: 		
0x49EC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 124 :: 		
0x49EE	0xF3EF8C10  MRS	R12, #16
0x49F2	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 125 :: 		
0x49F4	0xB662    CPSIE	i
;__Lib_System.c, 127 :: 		
; result end address is: 0 (R0)
;__Lib_System.c, 128 :: 		
L_end_EnableInterrupts:
0x49F6	0xB001    ADD	SP, SP, #4
0x49F8	0x4770    BX	LR
; end of _EnableInterrupts
___CC2DW:
;__Lib_System.c, 19 :: 		
0x49FC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 21 :: 		
L_loopDW:
;__Lib_System.c, 22 :: 		
0x49FE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 23 :: 		
0x4A02	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 24 :: 		
0x4A06	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 25 :: 		
0x4A0A	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 27 :: 		
L_end___CC2DW:
0x4A0C	0xB001    ADD	SP, SP, #4
0x4A0E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 62 :: 		
0x4A74	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 64 :: 		
0x4A76	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 65 :: 		
0x4A7A	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 66 :: 		
0x4A7E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 67 :: 		
0x4A82	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 68 :: 		
0x4A84	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 69 :: 		
0x4A88	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 70 :: 		
0x4A8A	0x46D4    MOV	R12, R10
;__Lib_System.c, 71 :: 		
0x4A8C	0x46EA    MOV	R10, SP
;__Lib_System.c, 72 :: 		
L_loopFZs:
;__Lib_System.c, 73 :: 		
0x4A8E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 74 :: 		
0x4A92	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 75 :: 		
0x4A96	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 76 :: 		
0x4A98	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 77 :: 		
0x4A9C	0xDD05    BLE	L_norep
;__Lib_System.c, 78 :: 		
0x4A9E	0x46E2    MOV	R10, R12
;__Lib_System.c, 79 :: 		
0x4AA0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 80 :: 		
0x4AA4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 81 :: 		
0x4AA8	0xE7F1    B	L_loopFZs
;__Lib_System.c, 82 :: 		
L_norep:
;__Lib_System.c, 85 :: 		
L_end___FillZeros:
0x4AAA	0xB001    ADD	SP, SP, #4
0x4AAC	0x4770    BX	LR
; end of ___FillZeros
_Init_flags:
;init_func.c, 79 :: 		void Init_flags()
;init_func.c, 81 :: 		flag_t.main_timer_ovf                 = 0;
0x4CD8	0x2100    MOVS	R1, #0
0x4CDA	0xB249    SXTB	R1, R1
0x4CDC	0x480F    LDR	R0, [PC, #60]
0x4CDE	0x6001    STR	R1, [R0, #0]
;init_func.c, 82 :: 		flag_t.temperatura_alarm              = 0;
0x4CE0	0x480F    LDR	R0, [PC, #60]
0x4CE2	0x6001    STR	R1, [R0, #0]
;init_func.c, 83 :: 		flag_t.temperatura_alarm_cover        = 0;
0x4CE4	0x480F    LDR	R0, [PC, #60]
0x4CE6	0x6001    STR	R1, [R0, #0]
;init_func.c, 84 :: 		flag_t.humidity_alarm                 = 0;
0x4CE8	0x480F    LDR	R0, [PC, #60]
0x4CEA	0x6001    STR	R1, [R0, #0]
;init_func.c, 85 :: 		flag_t.temperatura_triac_alarm        = 0;
0x4CEC	0x480F    LDR	R0, [PC, #60]
0x4CEE	0x6001    STR	R1, [R0, #0]
;init_func.c, 86 :: 		flag_t.cover_status                   = 0;
0x4CF0	0x480F    LDR	R0, [PC, #60]
0x4CF2	0x6001    STR	R1, [R0, #0]
;init_func.c, 87 :: 		flag_t.start_fan                      = 0;
0x4CF4	0x480F    LDR	R0, [PC, #60]
0x4CF6	0x6001    STR	R1, [R0, #0]
;init_func.c, 88 :: 		flag_t.start_process                  = 0;
0x4CF8	0x480F    LDR	R0, [PC, #60]
0x4CFA	0x6001    STR	R1, [R0, #0]
;init_func.c, 89 :: 		flag_t.data_save                      = 0;
0x4CFC	0x480F    LDR	R0, [PC, #60]
0x4CFE	0x6001    STR	R1, [R0, #0]
;init_func.c, 90 :: 		flag_t.status_in_menu                 = 0;
0x4D00	0x480F    LDR	R0, [PC, #60]
0x4D02	0x6001    STR	R1, [R0, #0]
;init_func.c, 91 :: 		flag_t.first_start_t                  = 0;
0x4D04	0x480F    LDR	R0, [PC, #60]
0x4D06	0x6001    STR	R1, [R0, #0]
;init_func.c, 92 :: 		flag_t.first_start_h                  = 0;
0x4D08	0x480F    LDR	R0, [PC, #60]
0x4D0A	0x6001    STR	R1, [R0, #0]
;init_func.c, 93 :: 		flag_t.humidity_cover_status          = 0;
0x4D0C	0x480F    LDR	R0, [PC, #60]
0x4D0E	0x6001    STR	R1, [R0, #0]
;init_func.c, 94 :: 		flag_t.humidity_alarm_cover           = 0;
0x4D10	0x480F    LDR	R0, [PC, #60]
0x4D12	0x6001    STR	R1, [R0, #0]
;init_func.c, 95 :: 		flag_t.control_humidity               = 0;
0x4D14	0x480F    LDR	R0, [PC, #60]
0x4D16	0x6001    STR	R1, [R0, #0]
;init_func.c, 96 :: 		}
L_end_Init_flags:
0x4D18	0x4770    BX	LR
0x4D1A	0xBF00    NOP
0x4D1C	0x00002200  	_flag_t+0
0x4D20	0x00042200  	_flag_t+0
0x4D24	0x00082200  	_flag_t+0
0x4D28	0x000C2200  	_flag_t+0
0x4D2C	0x00102200  	_flag_t+0
0x4D30	0x00142200  	_flag_t+0
0x4D34	0x00182200  	_flag_t+0
0x4D38	0x001C2200  	_flag_t+0
0x4D3C	0x00202200  	_flag_t+0
0x4D40	0x00242200  	_flag_t+0
0x4D44	0x00282200  	_flag_t+0
0x4D48	0x002C2200  	_flag_t+0
0x4D4C	0x00302200  	_flag_t+0
0x4D50	0x00342200  	_flag_t+0
0x4D54	0x00382200  	_flag_t+0
; end of _Init_flags
_Init_Gpio:
;init_func.c, 4 :: 		void Init_Gpio()
0x4BF4	0xB081    SUB	SP, SP, #4
0x4BF6	0xF8CDE000  STR	LR, [SP, #0]
;init_func.c, 7 :: 		GPIO_Config(&GPIO_PORTF, _GPIO_PINMASK_1|_GPIO_PINMASK_2|_GPIO_PINMASK_3 , _GPIO_DIR_OUTPUT, _GPIO_CFG_DIGITAL_ENABLE| _GPIO_CFG_DRIVE_8mA , _GPIO_PINCODE_NONE);
0x4BFA	0x2000    MOVS	R0, #0
0x4BFC	0xB401    PUSH	(R0)
0x4BFE	0xF2401340  MOVW	R3, #320
0x4C02	0x2201    MOVS	R2, #1
0x4C04	0x210E    MOVS	R1, #14
0x4C06	0x482E    LDR	R0, [PC, #184]
0x4C08	0xF7FEFB36  BL	_GPIO_Config+0
0x4C0C	0xB001    ADD	SP, SP, #4
;init_func.c, 9 :: 		GPIO_Config(&GPIO_PORTA, _GPIO_PINMASK_3|_GPIO_PINMASK_4|_GPIO_PINMASK_5 , _GPIO_DIR_OUTPUT, _GPIO_CFG_DIGITAL_ENABLE| _GPIO_CFG_DRIVE_8mA , _GPIO_PINCODE_NONE);
0x4C0E	0x2000    MOVS	R0, #0
0x4C10	0xB401    PUSH	(R0)
0x4C12	0xF2401340  MOVW	R3, #320
0x4C16	0x2201    MOVS	R2, #1
0x4C18	0x2138    MOVS	R1, #56
0x4C1A	0x482A    LDR	R0, [PC, #168]
0x4C1C	0xF7FEFB2C  BL	_GPIO_Config+0
0x4C20	0xB001    ADD	SP, SP, #4
;init_func.c, 10 :: 		GPIO_Config(&GPIO_PORTB, _GPIO_PINMASK_5|_GPIO_PINMASK_6|_GPIO_PINMASK_7 , _GPIO_DIR_OUTPUT, _GPIO_CFG_DIGITAL_ENABLE| _GPIO_CFG_DRIVE_8mA , _GPIO_PINCODE_NONE);
0x4C22	0x2000    MOVS	R0, #0
0x4C24	0xB401    PUSH	(R0)
0x4C26	0xF2401340  MOVW	R3, #320
0x4C2A	0x2201    MOVS	R2, #1
0x4C2C	0x21E0    MOVS	R1, #224
0x4C2E	0x4826    LDR	R0, [PC, #152]
0x4C30	0xF7FEFB22  BL	_GPIO_Config+0
0x4C34	0xB001    ADD	SP, SP, #4
;init_func.c, 11 :: 		GPIO_Config(&GPIO_PORTE, _GPIO_PINMASK_0 , _GPIO_DIR_OUTPUT, _GPIO_CFG_DIGITAL_ENABLE| _GPIO_CFG_DRIVE_8mA  , _GPIO_PINCODE_NONE);
0x4C36	0x2000    MOVS	R0, #0
0x4C38	0xB401    PUSH	(R0)
0x4C3A	0xF2401340  MOVW	R3, #320
0x4C3E	0x2201    MOVS	R2, #1
0x4C40	0x2101    MOVS	R1, #1
0x4C42	0x4822    LDR	R0, [PC, #136]
0x4C44	0xF7FEFB18  BL	_GPIO_Config+0
0x4C48	0xB001    ADD	SP, SP, #4
;init_func.c, 13 :: 		GPIO_Config(&GPIO_PORTB, _GPIO_PINMASK_3, _GPIO_DIR_INPUT, _GPIO_CFG_DIGITAL_ENABLE, _GPIO_PINCODE_NONE);
0x4C4A	0x2000    MOVS	R0, #0
0x4C4C	0xB401    PUSH	(R0)
0x4C4E	0xF2401300  MOVW	R3, #256
0x4C52	0x2200    MOVS	R2, #0
0x4C54	0x2108    MOVS	R1, #8
0x4C56	0x481C    LDR	R0, [PC, #112]
0x4C58	0xF7FEFB0E  BL	_GPIO_Config+0
0x4C5C	0xB001    ADD	SP, SP, #4
;init_func.c, 15 :: 		GPIO_Config(&GPIO_PORTA, _GPIO_PINMASK_2, _GPIO_DIR_OUTPUT, _GPIO_CFG_DIGITAL_ENABLE| _GPIO_CFG_DRIVE_8mA , _GPIO_PINCODE_NONE);
0x4C5E	0x2000    MOVS	R0, #0
0x4C60	0xB401    PUSH	(R0)
0x4C62	0xF2401340  MOVW	R3, #320
0x4C66	0x2201    MOVS	R2, #1
0x4C68	0x2104    MOVS	R1, #4
0x4C6A	0x4816    LDR	R0, [PC, #88]
0x4C6C	0xF7FEFB04  BL	_GPIO_Config+0
0x4C70	0xB001    ADD	SP, SP, #4
;init_func.c, 17 :: 		Sound_Init(&GPIO_PORTE_DATA, 1);
0x4C72	0x2101    MOVS	R1, #1
0x4C74	0x4816    LDR	R0, [PC, #88]
0x4C76	0xF7FEFCC9  BL	_Sound_Init+0
;init_func.c, 19 :: 		GPIO_Config(&GPIO_PORTD,_GPIO_PINMASK_6,_GPIO_DIR_INPUT,_GPIO_CFG_DIGITAL_ENABLE,_GPIO_PINCODE_NONE);
0x4C7A	0x2000    MOVS	R0, #0
0x4C7C	0xB401    PUSH	(R0)
0x4C7E	0xF2401300  MOVW	R3, #256
0x4C82	0x2200    MOVS	R2, #0
0x4C84	0x2140    MOVS	R1, #64
0x4C86	0x4813    LDR	R0, [PC, #76]
0x4C88	0xF7FEFAF6  BL	_GPIO_Config+0
0x4C8C	0xB001    ADD	SP, SP, #4
;init_func.c, 21 :: 		GPIO_Config(&GPIO_PORTB, _GPIO_PINMASK_2 ,_GPIO_DIR_OUTPUT, _GPIO_CFG_DIGITAL_ENABLE, _GPIO_PINCODE_NONE);
0x4C8E	0x2000    MOVS	R0, #0
0x4C90	0xB401    PUSH	(R0)
0x4C92	0xF2401300  MOVW	R3, #256
0x4C96	0x2201    MOVS	R2, #1
0x4C98	0x2104    MOVS	R1, #4
0x4C9A	0x480B    LDR	R0, [PC, #44]
0x4C9C	0xF7FEFAEC  BL	_GPIO_Config+0
0x4CA0	0xB001    ADD	SP, SP, #4
;init_func.c, 24 :: 		GPIO_Config(&GPIO_PORTD,_GPIO_PINMASK_0|_GPIO_PINMASK_1|_GPIO_PINMASK_2|_GPIO_PINMASK_3,_GPIO_DIR_INPUT,_GPIO_CFG_DIGITAL_ENABLE,_GPIO_PINCODE_NONE);
0x4CA2	0x2000    MOVS	R0, #0
0x4CA4	0xB401    PUSH	(R0)
0x4CA6	0xF2401300  MOVW	R3, #256
0x4CAA	0x2200    MOVS	R2, #0
0x4CAC	0x210F    MOVS	R1, #15
0x4CAE	0x4809    LDR	R0, [PC, #36]
0x4CB0	0xF7FEFAE2  BL	_GPIO_Config+0
0x4CB4	0xB001    ADD	SP, SP, #4
;init_func.c, 26 :: 		}
L_end_Init_Gpio:
0x4CB6	0xF8DDE000  LDR	LR, [SP, #0]
0x4CBA	0xB001    ADD	SP, SP, #4
0x4CBC	0x4770    BX	LR
0x4CBE	0xBF00    NOP
0x4CC0	0x50004002  	#1073893376
0x4CC4	0x40004000  	#1073758208
0x4CC8	0x50004000  	#1073762304
0x4CCC	0x40004002  	#1073889280
0x4CD0	0x43FC4002  	#1073890300
0x4CD4	0x70004000  	#1073770496
; end of _Init_Gpio
_GPIO_Config:
